slice_file_name,fsID,start,end,salience,folder,classID,class
655172-5-0-0.wav,655172,3.85,4.97,1,1,5,Subir_cama_sofa
655172-5-0-1.wav,655172,7.21,8.96,1,7,5,Subir_cama_sofa
655172-5-0-2.wav,655172,10.27,12.47,1,6,5,Subir_cama_sofa
655172-5-0-3.wav,655172,12.81,14.97,1,4,5,Subir_cama_sofa
655172-5-0-4.wav,655172,15.12,18.22,1,2,5,Subir_cama_sofa
655172-5-0-5.wav,655172,18.33,20.46,1,6,5,Subir_cama_sofa
655172-5-0-6.wav,655172,21.28,23.48,1,5,5,Subir_cama_sofa
655172-5-0-7.wav,655172,23.86,25.95,1,3,5,Subir_cama_sofa
655171-5-0-0.wav,655171,2.02,3.38,1,1,5,Subir_cama_sofa
655171-5-0-1.wav,655171,4.78,5.27,1,3,5,Subir_cama_sofa
655171-5-0-2.wav,655171,6.47,7.07,1,2,5,Subir_cama_sofa
655176-5-0-0.wav,655176,6.04,7.87,1,3,5,Subir_cama_sofa
655195-5-0-0.wav,655195,1.97,3.68,1,4,5,Subir_cama_sofa
655195-5-0-1.wav,655195,3.68,4.92,1,4,5,Subir_cama_sofa
655195-5-0-2.wav,655195,7.59,9.48,1,4,5,Subir_cama_sofa
655195-5-0-3.wav,655195,10.54,11.51,1,7,5,Subir_cama_sofa
655195-5-0-4.wav,655195,12.80,13.81,1,5,5,Subir_cama_sofa
655195-5-0-5.wav,655195,14.37,15.61,1,2,5,Subir_cama_sofa
655194-5-0-0.wav,655194,3.76,5.85,1,4,5,Subir_cama_sofa
655194-5-0-1.wav,655194,6.75,9.33,1,3,5,Subir_cama_sofa
655194-5-0-2.wav,655194,9.62,11.51,1,5,5,Subir_cama_sofa
655193-5-0-0.wav,655193,3.91,4.99,1,1,5,Subir_cama_sofa
655193-5-0-1.wav,655193,6.15,6.85,1,5,5,Subir_cama_sofa
655193-5-0-2.wav,655193,13.36,14.35,1,6,5,Subir_cama_sofa
655192-5-0-0.wav,655192,1.81,3.48,1,7,5,Subir_cama_sofa
655192-5-0-1.wav,655192,6.60,8.25,1,6,5,Subir_cama_sofa
655192-5-0-2.wav,655192,9.81,10.83,1,4,5,Subir_cama_sofa
655192-5-0-3.wav,655192,11.55,12.51,1,7,5,Subir_cama_sofa
655204-5-0-0.wav,655204,1.51,3.20,1,4,5,Subir_cama_sofa
655204-5-0-1.wav,655204,5.64,7.28,1,7,5,Subir_cama_sofa
655204-5-0-2.wav,655204,10.04,10.86,1,5,5,Subir_cama_sofa
655204-5-0-3.wav,655204,11.22,12.97,1,6,5,Subir_cama_sofa
655377-6-0-0.wav,655377,1.43,3.02,1,3,6,Pegar_no_colo
655377-6-0-1.wav,655377,9.11,11.16,1,4,6,Pegar_no_colo
655378-2-0-0.wav,655378,0.01,1.46,1,1,2,Chegada_do_dono
655378-2-0-1.wav,655378,6.17,7.11,1,5,2,Chegada_do_dono
655378-2-0-2.wav,655378,7.15,8.75,1,7,2,Chegada_do_dono
